Instance: STAP-IM_Num10_S25_D10_ID2
OFV: 145.43613804189
RunTime: 22.2890808582306
GurobiRunTime: 1.75315046310425
Visiting sequence:
1   0
1   1
10   0
10   1
5   0
5   1
3   0
3   1
2   0
2   1
6   0
6   1
9   0
9   1
4   0
7   0
7   1
4   1
8   0
8   1
Traveling path:
0.0     0.0
402.5   145.0
509.3   345.7
531.1   351.9
517.4   417.2
117.1   378.6
-127.1   323.5
-167.8   366.0
-413.9   322.8
-414.4   321.7
-571.5    43.0
-571.5    42.8
-641.5   104.8
-641.7   104.7
-656.8   -84.1
-565.6  -122.5
-270.8  -247.9
-270.8  -247.9
-106.8  -320.3
-106.9  -320.4
51.3  -227.3
0.0     0.0
