Instance: STAP-CM_Num10_S25_D10_ID7
OFV: 143.7750590801003
RunTime: 31.53123784065247
GurobiRunTime: 16.14551854133606
Visiting sequence:
9   0
9   1
3   0
3   1
5   0
5   1
2   0
2   1
6   0
6   1
1   0
1   1
8   0
8   1
10   0
10   1
4   0
4   1
7   0
7   1
Traveling path:
0.0     0.0
-336.4   -64.4
-577.4  -132.4
-669.3  -167.1
-661.4  -252.9
-500.4  -283.7
-500.4  -283.7
-185.5  -409.7
132.8  -537.4
132.7  -537.7
368.8  -512.5
368.8  -511.7
368.8  -511.7
723.7  -112.6
723.7  -112.6
758.3   -73.7
683.7    27.2
683.8    27.2
453.4   123.7
371.3   101.3
371.3   101.3
0.0     0.0
