Instance: STAP-CM_Num25_S25_D5_ID3
OFV: 156.4729419384641
RunTime: 1678.436370134354
GurobiRunTime: 499.6503517627716
Visiting sequence:
9   0
9   1
6   0
6   1
5   0
5   1
2   0
2   1
25   0
25   1
10   0
10   1
21   0
21   1
19   0
19   1
8   0
8   1
1   0
16   0
16   1
1   1
11   0
11   1
13   0
13   1
17   0
17   1
3   0
3   1
23   0
23   1
15   0
15   1
18   0
18   1
4   0
4   1
12   0
12   1
14   0
14   1
20   0
24   0
7   0
7   1
24   1
20   1
22   0
22   1
Traveling path:
0.0     0.0
-85.9     0.5
-85.9     0.5
-89.0     0.8
-89.0     0.8
-117.6     4.4
-117.6     4.4
-319.5    21.1
-319.5    21.1
-319.5    21.2
-319.5    21.2
-340.4    51.8
-435.7     9.1
-426.5   -27.9
-514.4  -116.8
-519.2  -145.9
-480.6  -264.8
-480.6  -264.9
-411.1  -464.2
-392.0  -518.9
-367.3  -589.7
-259.8  -653.3
57.2  -599.9
85.9  -595.1
85.9  -595.1
359.4  -549.2
359.4  -549.2
359.4  -549.2
466.8  -497.3
466.8  -497.3
524.4  -386.3
489.5  -257.2
489.5  -257.2
430.0   -36.8
430.0   -36.8
385.5   127.1
302.3   220.6
302.2   220.7
302.2   220.7
232.2   341.4
232.2   341.4
232.1   341.4
232.1   341.4
204.1   372.5
36.5   558.7
26.2   573.8
-80.5   525.7
-73.3   494.7
-54.4   399.6
-40.9   300.5
-40.9   300.5
0.0     0.0
