Instance: STAP-IM_Num15_S50_D5_ID4
OFV: 102.9493365881138
RunTime: 95.04084539413452
GurobiRunTime: 4.916934251785278
Visiting sequence:
3   0
3   1
6   0
6   1
14   0
14   1
13   0
13   1
10   0
10   1
4   0
4   1
7   0
7   1
11   0
11   1
12   0
12   1
2   0
2   1
8   0
8   1
1   0
1   1
15   0
15   1
5   0
5   1
9   0
9   1
Traveling path:
0.0     0.0
117.7   543.8
265.7   549.2
524.0   662.5
493.2   629.2
616.8   496.8
616.8   496.8
617.1   496.2
740.5   116.0
651.7    31.2
670.9   -13.9
692.0   -10.9
750.0  -144.6
660.8  -225.3
660.8  -225.3
443.7  -415.2
443.7  -415.2
443.6  -415.6
304.8  -623.3
-48.3  -714.2
-294.8  -673.5
-414.0  -595.9
-644.3  -497.5
-658.7  -386.8
-682.5  -137.5
-702.2   177.7
-487.3   305.3
-248.2   155.4
-248.2   155.4
-52.4    32.7
-52.4    32.7
0.0     0.0
