Instance: STAP-IS_Num20_S25_D5_ID7
OFV: 177.2287077477478
RunTime: 466.1315069198608
GurobiRunTime: 15.97443079948425
Visiting sequence:
2   0
2   1
14   0
14   1
6   0
6   1
1   0
1   1
18   0
18   1
11   0
11   1
8   0
8   1
4   0
10   0
10   1
13   0
13   1
4   1
7   0
7   1
20   0
20   1
19   0
19   1
5   0
5   1
17   0
3   0
3   1
15   0
15   1
17   1
12   0
12   1
9   0
9   1
16   0
16   1
Traveling path:
0.0     0.0
-42.1  -411.8
69.2  -467.6
68.7  -469.7
181.2  -522.1
189.5  -513.0
314.0  -500.9
376.5  -375.1
376.5  -375.1
425.8  -276.0
425.8  -276.0
474.1  -178.8
545.4   -44.7
555.5   -31.6
555.5   -31.6
606.0    34.8
660.4   106.2
667.9   231.0
540.5   429.7
434.2   495.6
426.4   496.5
417.1   494.8
386.4   462.7
38.9   529.7
-77.2   483.3
-193.3   564.6
-311.4   523.4
-400.2   225.6
-389.6   215.8
-388.9   215.9
-725.8   -50.8
-693.7  -100.7
-693.7  -100.7
-623.4   -53.1
-382.9   -13.5
-296.3     0.7
-288.2   -11.6
-287.9   -11.7
-257.9    39.9
-248.1    38.4
-248.1    38.4
0.0     0.0
