Instance: STAP-CS_Num10_S25_D10_ID8
OFV: 177.3968416607305
RunTime: 38.27575254440308
GurobiRunTime: 18.19280362129211
Visiting sequence:
9   0
1   0
1   1
9   1
3   0
3   1
10   0
10   1
4   0
4   1
5   0
5   1
8   0
8   1
2   0
2   1
6   0
6   1
7   0
7   1
Traveling path:
0.0     0.0
307.4   -62.1
629.8  -126.5
629.8  -126.5
396.4   115.6
315.2   198.4
315.2   198.4
181.1   337.3
-61.5   397.0
-290.9   319.9
-456.4   132.7
-456.4   132.4
-472.1   202.9
-499.4   171.9
-725.3    65.0
-725.2    44.6
-623.0  -183.5
-472.5  -319.1
-511.0  -388.7
-369.5  -611.2
-137.5  -572.4
0.0     0.0
