Instance: STAP-IS_Num15_S50_D5_ID5
OFV: 93.98557510830994
RunTime: 1135.986925840378
GurobiRunTime: 968.7408225536346
Visiting sequence:
14   0
2   0
14   1
1   0
2   1
1   1
7   0
7   1
12   0
13   0
13   1
11   0
11   1
15   0
15   1
8   0
8   1
5   0
5   1
12   1
9   0
9   1
4   0
4   1
10   0
10   1
3   0
3   1
6   0
6   1
Traveling path:
0.0     0.0
211.7   -48.5
205.8  -147.4
213.4  -190.6
194.0  -178.4
193.3  -180.7
363.1  -109.0
330.7   303.5
182.9   379.0
167.7   370.5
135.8   351.9
135.8   351.9
128.5   584.3
213.0   732.4
249.7   634.2
249.7   634.2
133.3   815.9
85.4   739.3
-51.9   487.8
-34.2   441.6
-188.7   366.9
-189.2   368.2
-391.2   437.7
-672.0   109.3
-585.9  -125.3
-585.8  -125.2
-503.4  -185.4
-503.3  -185.6
-310.9  -321.1
-305.8  -317.6
-119.3  -151.3
0.0     0.0
