Instance: STAP-CS_Num25_S50_D5_ID5
OFV: 132.6345572802735
RunTime: 3463.608946800232
GurobiRunTime: 2388.027642250061
Visiting sequence:
18   0
18   1
21   0
21   1
1   0
1   1
17   0
17   1
2   0
2   1
22   0
22   1
20   0
20   1
14   0
14   1
16   0
16   1
7   0
7   1
5   0
5   1
13   0
13   1
11   0
11   1
15   0
15   1
12   0
12   1
9   0
8   0
8   1
9   1
24   0
24   1
23   0
23   1
4   0
4   1
25   0
25   1
10   0
10   1
3   0
3   1
6   0
6   1
19   0
19   1
Traveling path:
0.0     0.0
-61.9   -48.5
-58.6  -298.3
-8.9  -335.3
-8.9  -335.3
87.0  -406.2
120.3  -545.3
120.4  -545.4
330.2  -597.4
365.8  -546.4
557.1  -558.9
557.0  -558.9
547.1  -344.9
536.6  -163.4
595.8   122.0
558.9   178.9
379.1   156.8
358.5   200.9
398.2   295.2
398.1   298.2
361.0   299.2
360.9   299.2
259.0   272.9
245.0   243.2
101.3   563.9
120.2   576.7
183.2   655.3
196.8   664.1
70.2   898.0
70.3   898.2
-21.6   909.9
-34.4   918.8
2.0   671.8
-247.3   654.1
-493.1   608.9
-498.6   607.6
-587.6   374.1
-532.7   301.8
-645.8    79.0
-645.7    78.9
-591.1  -162.3
-592.3  -162.5
-615.5  -112.5
-615.6  -112.4
-615.6  -112.4
-515.0  -183.4
-308.8  -324.5
-308.6  -324.3
-126.3  -153.5
-85.4  -175.4
-51.4    -4.9
0.0     0.0
