Instance: STAP-CM_Num10_S25_D5_ID6
OFV: 154.4327858781531
RunTime: 36.0534074306488
GurobiRunTime: 16.30479741096497
Visiting sequence:
8   0
2   0
2   1
8   1
10   0
10   1
6   0
6   1
3   0
5   0
5   1
7   0
7   1
3   1
4   0
4   1
9   0
9   1
1   0
1   1
Traveling path:
0.0     0.0
568.8   101.1
614.6   109.2
684.3    14.9
572.0  -206.3
399.9  -544.8
279.5  -580.0
160.9  -509.4
2.7  -416.3
-100.5  -356.3
-207.6  -291.6
-294.0  -201.1
-419.6  -192.8
-509.9  -106.0
-507.7    12.8
-505.4   121.9
-505.4   121.9
-501.5   373.9
-485.0   499.5
-477.8   528.2
-355.5   549.9
0.0     0.0
