Instance: STAP-CM_Num20_S50_D10_ID4
OFV: 141.3306586518162
RunTime: 700.0259926319122
GurobiRunTime: 299.309473991394
Visiting sequence:
9   0
9   1
15   0
15   1
5   0
5   1
18   0
18   1
8   0
8   1
1   0
1   1
20   0
20   1
19   0
19   1
2   0
2   1
12   0
12   1
7   0
7   1
16   0
16   1
11   0
11   1
4   0
4   1
17   0
17   1
6   0
6   1
3   0
3   1
14   0
14   1
13   0
13   1
10   0
10   1
Traveling path:
0.0     0.0
-61.1    23.7
-572.7   223.1
-572.7   223.0
-478.6   318.6
-744.6    15.5
-744.6    15.5
-744.8    15.4
-769.0  -253.3
-719.7  -259.3
-714.3  -228.5
-651.9  -211.5
-659.4  -388.8
-655.1  -390.4
-526.3  -281.6
-526.2  -281.6
-206.2  -661.2
-207.4  -663.1
66.5  -861.9
318.4  -771.8
557.0  -374.2
711.4  -300.3
673.1  -248.6
516.7   -60.1
739.5     6.2
753.7    66.2
690.6    76.5
690.5    76.5
703.5   133.3
598.1   178.1
598.1   178.1
353.2   556.0
283.5   549.1
281.5   554.3
173.6   537.1
172.9   501.6
172.9   501.6
166.8   259.4
166.8   259.4
142.9    67.7
142.9    67.7
0.0     0.0
