Instance: STAP-IS_Num15_S50_D5_ID1
OFV: 82.09344259838026
RunTime: 212.4201362133026
GurobiRunTime: 52.28296947479248
Visiting sequence:
2   0
2   1
14   0
14   1
10   0
10   1
4   0
4   1
8   0
8   1
5   0
5   1
12   0
12   1
9   0
9   1
6   0
6   1
1   0
1   1
7   0
7   1
13   0
13   1
11   0
11   1
15   0
15   1
3   0
3   1
Traveling path:
0.0     0.0
-16.0    47.1
135.2   162.5
135.2   162.5
136.6   169.7
136.7   169.8
-60.3   263.3
-60.3   263.3
-256.5   144.5
-228.4   -38.5
-371.8  -101.8
-371.7  -101.8
-425.7  -345.9
-415.2  -358.7
-514.4  -517.6
-514.4  -517.6
-353.6  -282.2
-370.2  -357.9
-122.0  -386.2
-121.9  -386.1
102.7  -495.4
116.9  -490.0
283.6  -658.2
455.7  -497.0
618.7  -307.4
618.9  -307.4
591.3  -151.3
589.3  -151.0
452.6   -71.2
430.5   -25.8
199.4    69.6
0.0     0.0
