Instance: STAP-IM_Num10_S25_D5_ID9
OFV: 131.414234408642
RunTime: 18.9419794082642
GurobiRunTime: 1.40599822998047
Visiting sequence:
1   0
1   1
8   0
8   1
9   0
9   1
10   0
10   1
6   0
6   1
7   0
7   1
2   0
3   0
3   1
2   1
4   0
4   1
5   0
5   1
Traveling path:
0.0     0.0
-65.9   -52.3
-383.5  -303.2
-469.1  -370.6
-492.1  -493.4
-472.5  -527.0
-350.6  -554.0
-190.7  -444.3
-190.7  -444.3
94.5  -248.9
371.5   -58.0
663.8   142.1
650.3   263.2
611.8   278.8
375.5   375.6
375.5   375.6
221.0   438.4
181.7   454.4
67.1   404.9
50.0   360.1
21.7   237.8
0.0     0.0
