Instance: STAP-CS_Num20_S50_D5_ID7
OFV: 119.4106302442137
RunTime: 1372.615767240524
GurobiRunTime: 964.6873326301575
Visiting sequence:
1   0
1   1
2   0
2   1
14   0
14   1
6   0
6   1
8   0
8   1
18   0
18   1
11   0
11   1
7   0
7   1
4   0
4   1
10   0
10   1
13   0
13   1
20   0
20   1
19   0
19   1
9   0
15   0
15   1
9   1
17   0
17   1
3   0
3   1
5   0
5   1
16   0
16   1
12   0
12   1
Traveling path:
0.0     0.0
-49.5  -156.9
-208.9  -349.7
-172.9  -407.1
69.5  -467.8
69.1  -469.8
9.6  -462.1
79.4  -575.9
269.0  -499.2
269.0  -499.2
217.8  -296.2
217.7  -296.3
459.3  -287.0
466.7  -268.2
561.1   -28.8
563.4   -23.0
683.1   -20.8
682.0    27.1
683.8    27.2
683.7    27.2
678.2   261.8
507.1   444.0
351.0   639.1
126.6   620.3
-82.2   482.5
-175.3   576.4
-420.7   529.7
-453.4   453.8
-598.8   366.1
-530.4   112.5
-460.8  -127.7
-460.9  -127.7
-629.3  -204.1
-662.6  -206.4
-666.1  -292.2
-666.1  -292.2
-421.3  -242.4
-422.0  -241.2
-262.9   -62.5
-262.9   -62.6
-262.9   -62.6
0.0     0.0
