Instance: STAP-CM_Num20_S25_D10_ID9
OFV: 196.3702589987669
RunTime: 742.2725374698639
GurobiRunTime: 325.3345460891724
Visiting sequence:
20   0
20   1
12   0
12   1
8   0
8   1
1   0
1   1
11   0
11   1
10   0
10   1
9   0
9   1
19   0
19   1
13   0
13   1
16   0
16   1
18   0
18   1
6   0
6   1
15   0
15   1
7   0
7   1
2   0
2   1
3   0
3   1
14   0
14   1
17   0
17   1
4   0
4   1
5   0
5   1
Traveling path:
0.0     0.0
-347.5    65.6
-347.5    65.6
-609.1   115.1
-700.3   -29.7
-661.2   -98.0
-486.5  -276.9
-486.5  -276.9
-486.5  -276.9
-431.8  -414.2
-431.8  -414.2
-399.4  -495.8
-399.4  -495.8
-381.2  -542.0
-197.8  -712.2
-143.7  -726.1
-143.7  -726.1
56.9  -777.5
255.4  -625.5
256.8  -521.0
344.3  -404.7
459.3  -118.0
459.3  -118.0
476.4   -76.0
476.4   -76.0
476.4   -75.8
697.4    44.4
708.0    56.3
656.3   300.7
655.4   301.2
655.4   301.2
380.9   584.0
380.9   584.0
381.0   584.8
347.3   598.9
348.8   609.6
424.4   609.2
259.2   535.0
47.8   401.6
47.8   401.6
-27.9   163.3
0.0     0.0
