Instance: STAP-IM_Num25_S25_D10_ID4
OFV: 221.9381834816863
RunTime: 1112.566780090332
GurobiRunTime: 24.99565887451172
Visiting sequence:
9   0
9   1
24   0
24   1
22   0
22   1
6   0
6   1
3   0
3   1
14   0
14   1
17   0
17   1
10   0
10   1
7   0
7   1
4   0
4   1
16   0
16   1
13   0
13   1
11   0
11   1
12   0
12   1
2   0
2   1
21   0
21   1
8   0
8   1
19   0
19   1
25   0
25   1
20   0
20   1
23   0
23   1
1   0
1   1
5   0
5   1
15   0
15   1
18   0
18   1
Traveling path:
0.0     0.0
-2.4   106.6
-8.4   377.4
-12.3   551.1
157.3   608.3
237.0   543.0
211.6   559.2
211.7   559.1
267.5   549.8
267.5   549.7
261.8   548.1
298.1   417.8
298.1   417.8
298.1   417.7
515.6   187.9
575.7   124.4
575.7   124.4
677.2    61.4
677.2    61.4
688.6    19.1
694.3   -22.9
540.3   -42.6
540.3   -42.6
537.3   -54.4
537.3   -54.4
443.8  -415.3
443.8  -415.3
443.8  -415.5
304.8  -623.3
-13.2  -742.0
-251.0  -665.1
-251.1  -665.0
-188.0  -483.8
-188.0  -483.8
-205.0  -503.1
-205.0  -503.1
-364.0  -310.1
-367.4  -314.5
-468.7  -262.8
-468.6  -262.8
-536.6  -286.4
-540.2  -279.5
-642.7  -308.6
-642.7  -308.5
-731.1   -74.7
-702.2   -18.1
-835.4   193.5
-835.1   193.5
-586.0   215.0
-385.7   138.3
-385.6   138.3
0.0     0.0
