Instance: STAP-CM_Num20_S25_D10_ID8
OFV: 178.8875070982222
RunTime: 876.033180475235
GurobiRunTime: 416.9116625785828
Visiting sequence:
11   0
11   1
3   0
3   1
1   0
1   1
15   0
15   1
9   0
9   1
14   0
14   1
17   0
17   1
7   0
7   1
20   0
20   1
6   0
6   1
2   0
2   1
8   0
8   1
5   0
5   1
12   0
12   1
18   0
18   1
4   0
4   1
13   0
13   1
19   0
19   1
10   0
10   1
16   0
16   1
Traveling path:
0.0     0.0
122.0   -49.3
122.0   -49.3
322.6  -129.7
630.9  -253.7
632.0  -253.7
644.5  -294.1
531.9  -338.2
531.9  -338.2
450.8  -357.3
450.8  -357.3
243.6  -434.6
243.6  -434.6
242.6  -435.0
242.6  -435.0
-56.9  -604.8
-305.6  -580.3
-309.3  -577.1
-495.4  -407.0
-512.5  -390.7
-512.5  -390.7
-630.8  -249.1
-680.6    -4.3
-603.0    92.8
-516.9   152.9
-503.2   266.1
-505.9   270.2
-498.7   346.7
-471.8   585.0
-471.1   586.9
-327.3   593.2
-289.5   489.4
-289.5   489.4
-232.6   438.7
-232.6   438.7
-232.6   438.6
-232.6   438.6
-134.5   481.5
69.5   337.2
69.7   336.2
30.8   158.0
0.0     0.0
