Instance: STAP-IM_Num20_S25_D5_ID2
OFV: 132.2576609564427
RunTime: 460.900820016861
GurobiRunTime: 14.22033858299255
Visiting sequence:
14   0
14   1
1   0
1   1
11   0
10   0
10   1
11   1
12   0
12   1
16   0
16   1
3   0
3   1
5   0
5   1
18   0
18   1
7   0
7   1
15   0
15   1
2   0
2   1
17   0
9   0
9   1
17   1
19   0
19   1
6   0
6   1
4   0
4   1
20   0
20   1
13   0
13   1
8   0
8   1
Traveling path:
0.0     0.0
256.0   117.4
256.0   117.4
410.0   187.9
410.0   187.9
410.3   188.0
558.2   292.5
518.1   410.9
409.1   407.0
279.0   402.5
279.0   402.5
278.5   402.4
119.0   412.5
-101.7   428.2
-197.5   347.9
-197.7   347.9
-197.7   347.9
-312.1   336.7
-397.0   244.9
-397.1   244.9
-397.1   244.9
-443.2   177.6
-443.2   177.6
-443.5   177.3
-521.8    76.7
-522.2    76.4
-635.0    -1.5
-674.8  -119.8
-659.6  -165.2
-659.3  -165.9
-561.3  -243.3
-516.6  -237.3
-516.6  -237.3
-164.9  -190.2
-164.9  -190.2
-164.9  -190.1
-102.0  -194.9
-104.6  -209.1
-104.6  -209.1
-56.2  -275.1
49.2  -227.8
0.0     0.0
