Instance: STAP-IM_Num25_S25_D5_ID9
OFV: 175.6329247017146
RunTime: 1005.69938325882
GurobiRunTime: 17.45109367370605
Visiting sequence:
3   0
3   1
2   0
2   1
4   0
4   1
17   0
17   1
23   0
23   1
14   0
14   1
7   0
7   1
25   0
25   1
15   0
15   1
18   0
18   1
6   0
16   0
16   1
6   1
13   0
13   1
19   0
19   1
10   0
10   1
24   0
24   1
9   0
9   1
11   0
11   1
8   0
8   1
1   0
1   1
21   0
12   0
12   1
21   1
22   0
22   1
20   0
20   1
5   0
5   1
Traveling path:
0.0     0.0
82.3   187.4
82.3   187.4
208.0   475.4
208.0   475.4
208.1   475.5
297.6   620.8
298.0   620.8
422.3   609.0
441.0   579.9
441.0   579.9
447.5   569.8
447.5   569.8
649.3   249.1
669.7   125.6
665.7   109.0
665.7   109.0
648.6    37.1
648.6    37.1
596.3  -181.9
596.3  -181.9
611.6  -174.9
474.8  -343.7
474.8  -343.7
244.1  -628.4
244.1  -628.3
149.3  -672.7
100.6  -660.5
59.4  -656.2
59.4  -656.1
59.4  -656.1
-1.1  -640.3
-116.7  -543.8
-291.9  -589.4
-404.8  -535.3
-449.3  -431.1
-449.3  -431.1
-469.1  -384.1
-484.9  -281.6
-488.6  -276.0
-488.6  -276.0
-569.1  -159.5
-675.4    -5.2
-612.8   102.9
-521.1    95.1
-452.9    89.4
-452.9    89.4
-343.8    79.9
-343.8    79.9
-342.9    79.8
-218.2    66.7
0.0     0.0
