Instance: STAP-IM_Num25_S25_D5_ID5
OFV: 173.3107471566391
RunTime: 939.3429243564606
GurobiRunTime: 23.26387763023376
Visiting sequence:
5   0
5   1
12   0
12   1
13   0
13   1
7   0
15   0
15   1
7   1
9   0
8   0
8   1
11   0
11   1
9   1
24   0
24   1
23   0
23   1
4   0
4   1
19   0
19   1
25   0
25   1
10   0
10   1
3   0
3   1
6   0
6   1
18   0
18   1
21   0
17   0
17   1
2   0
2   1
21   1
14   0
14   1
22   0
22   1
20   0
20   1
1   0
1   1
16   0
16   1
Traveling path:
0.0     0.0
103.5   302.9
103.5   302.9
115.8   339.1
115.8   339.1
126.3   369.6
126.3   369.6
144.5   422.8
221.6   648.3
128.2   731.4
117.0   726.8
96.7   718.4
35.5   693.1
-98.8   638.1
-268.6   568.5
-268.6   568.5
-445.0   496.3
-525.1   463.5
-599.5   363.1
-614.8   200.2
-645.8    79.1
-645.8    79.0
-617.5    33.8
-650.0   -38.9
-648.4   -64.9
-648.2   -66.6
-587.9  -175.9
-458.0  -246.1
-458.0  -246.1
-308.9  -324.4
-308.9  -324.4
-308.7  -324.5
-308.7  -324.5
-150.9  -415.4
-150.9  -415.4
-88.9  -451.0
86.5  -551.7
211.6  -547.8
294.2  -504.6
294.2  -504.6
456.6  -419.5
467.6  -413.8
467.6  -413.8
538.6  -376.6
589.5  -262.4
589.5  -262.3
533.0  -150.8
474.7  -121.1
474.7  -121.1
112.3    63.1
112.3    63.1
0.0     0.0
