Instance: STAP-CM_Num10_S25_D10_ID9
OFV: 151.7316428732191
RunTime: 42.4215042591095
GurobiRunTime: 20.33538842201233
Visiting sequence:
1   0
1   1
8   0
8   1
9   0
9   1
10   0
10   1
6   0
6   1
7   0
7   1
3   0
3   1
2   0
2   1
4   0
4   1
5   0
5   1
Traveling path:
0.0     0.0
-63.8   -36.8
-482.4  -278.8
-485.3  -280.4
-509.8  -529.1
-509.9  -529.0
-424.3  -531.3
-421.1  -512.4
-180.0  -445.9
82.3  -287.8
448.1   -67.3
692.2    80.0
663.6   327.4
388.6   416.5
388.6   416.5
208.0   475.4
208.0   475.4
208.1   475.5
61.7   403.8
48.1   331.6
-80.5   117.4
0.0     0.0
