Instance: STAP-CM_Num25_S25_D10_ID2
OFV: 200.9790950995666
RunTime: 2098.110856056213
GurobiRunTime: 809.334615945816
Visiting sequence:
14   0
14   1
11   0
11   1
25   0
25   1
10   0
10   1
1   0
1   1
12   0
12   1
16   0
16   1
15   0
15   1
22   0
22   1
5   0
5   1
3   0
3   1
18   0
18   1
2   0
2   1
17   0
17   1
23   0
23   1
21   0
21   1
9   0
9   1
19   0
19   1
6   0
6   1
7   0
7   1
20   0
20   1
4   0
4   1
24   0
24   1
8   0
8   1
13   0
13   1
Traveling path:
0.0     0.0
441.2    52.0
441.2    52.0
538.9    39.3
538.9    39.3
554.9    18.4
521.4   -11.4
692.7   172.5
529.8   356.0
526.0   358.7
526.0   358.7
279.0   402.3
279.0   402.3
278.8   402.4
-68.8   604.7
-69.2   605.0
-69.2   605.0
-241.3   678.8
-234.5   695.9
-356.6   546.5
-271.0   398.9
-345.7   313.1
-345.7   313.1
-424.5   227.6
-424.5   227.6
-424.9   227.0
-424.9   227.0
-527.1   141.9
-522.8   109.2
-522.8   109.2
-615.2    60.4
-687.9    48.3
-746.0  -182.6
-735.2  -192.6
-695.9  -150.8
-695.9  -150.8
-534.3  -281.4
-534.3  -281.4
-545.8  -302.5
-481.9  -340.9
-481.9  -340.9
-431.5  -371.2
-431.5  -371.2
-151.6  -539.3
-151.6  -539.3
-139.2  -546.6
-14.0  -431.6
-81.0  -294.7
-81.0  -294.7
-97.4  -261.3
-97.4  -261.3
0.0     0.0
