Instance: STAP-CM_Num10_S25_D5_ID5
OFV: 119.3750706243953
RunTime: 42.64870715141296
GurobiRunTime: 15.88580799102783
Visiting sequence:
2   0
2   1
6   0
1   0
1   1
6   1
3   0
3   1
10   0
10   1
4   0
4   1
9   0
9   1
8   0
8   1
5   0
7   0
7   1
5   1
Traveling path:
0.0     0.0
218.2  -122.5
183.3  -224.4
176.1  -220.9
118.9  -273.4
118.9  -273.4
-273.6  -261.5
-362.0  -259.0
-469.6  -194.9
-487.9  -202.7
-585.8  -125.2
-585.9  -125.0
-602.5    -0.9
-336.1   401.1
-336.1   401.1
-179.3   637.3
-54.9   647.9
-54.4   647.3
91.2   554.3
134.8   437.1
94.9   307.3
0.0     0.0
