Instance: STAP-IS_Num15_S25_D5_ID5
OFV: 137.1356322717177
RunTime: 132.52086353302
GurobiRunTime: 6.553653478622437
Visiting sequence:
6   0
6   1
1   0
1   1
2   0
2   1
14   0
14   1
13   0
7   0
7   1
13   1
11   0
11   1
15   0
15   1
8   0
8   1
5   0
5   1
9   0
9   1
12   0
12   1
4   0
4   1
10   0
10   1
3   0
3   1
Traveling path:
0.0     0.0
52.9  -150.0
149.2  -198.1
160.8  -210.9
195.9  -176.8
194.9  -175.6
257.7   -67.5
231.2     8.9
254.6    50.7
210.4   266.5
186.6   375.7
133.4   439.3
100.0   557.3
106.2   565.0
190.1   668.3
190.4   668.7
108.5   761.9
99.3   756.8
5.7   673.9
-64.0   570.3
-37.3   448.2
-47.0   409.4
-165.6   369.9
-182.5   362.4
-185.9   364.8
-602.4    -1.2
-585.9  -125.1
-585.9  -125.1
-503.1  -185.7
-503.1  -185.7
-389.0  -236.8
0.0     0.0
