Instance: STAP-CS_Num10_S50_D10_ID7
OFV: 118.5318961134144
RunTime: 47.43981766700745
GurobiRunTime: 25.58237385749817
Visiting sequence:
7   1
7   0
4   1
4   0
10   1
10   0
8   1
8   0
6   1
6   0
2   1
2   0
1   1
1   0
5   1
5   0
3   1
3   0
9   1
9   0
Traveling path:
0.0     0.0
355.8   126.3
854.1    86.9
854.2    87.1
683.8    27.2
683.7    27.2
812.3  -111.8
775.5  -178.5
527.0  -628.8
527.0  -628.8
36.1  -624.3
110.8  -507.9
-219.1  -419.5
-218.9  -419.6
-173.1  -267.5
-344.2  -160.0
-666.1  -292.2
-666.1  -291.9
-727.5   -48.6
-244.3    75.7
-244.3    75.7
0.0     0.0
