Instance: STAP-CS_Num25_S50_D5_ID6
OFV: 142.6986812423269
RunTime: 3125.832432508469
GurobiRunTime: 1874.599173307419
Visiting sequence:
11   0
11   1
3   0
3   1
6   0
6   1
25   0
25   1
17   0
17   1
12   0
12   1
10   0
10   1
21   0
21   1
18   0
18   1
5   0
5   1
7   0
7   1
13   0
13   1
4   0
4   1
23   0
23   1
9   0
9   1
19   0
19   1
1   0
1   1
20   0
20   1
15   0
15   1
24   0
24   1
2   0
2   1
8   0
8   1
16   0
16   1
22   0
22   1
14   0
14   1
Traveling path:
0.0     0.0
-21.7  -109.7
-126.4  -107.6
-126.1  -109.4
-101.3  -358.6
-95.8  -410.8
-39.5  -409.9
-39.5  -409.9
-4.9  -396.1
-4.9  -396.1
4.4  -616.3
4.4  -616.3
152.6  -711.9
152.6  -711.9
134.9  -757.0
134.9  -757.0
34.8  -628.3
62.3  -591.0
-165.5  -488.0
-165.5  -488.0
-239.3  -249.1
-389.0  -250.8
-569.4   -77.7
-569.4   -77.7
-666.2    29.7
-635.1    75.8
-420.6   204.3
-425.7   222.7
-584.3   222.7
-573.8   261.0
-484.6   494.5
-484.6   494.6
-406.3   534.4
-406.3   534.4
-301.7   578.3
-301.7   578.3
-182.6   376.1
16.8   402.4
266.8   402.2
453.1   377.4
593.5   170.5
593.5   170.5
600.3   145.4
600.3   145.4
678.0   209.8
683.4   207.0
730.4   236.6
722.4   252.2
485.2   173.2
485.2   173.2
251.1    85.4
0.0     0.0
