Instance: STAP-IS_Num20_S50_D10_ID5
OFV: 202.8327522239942
RunTime: 1870.623069286346
GurobiRunTime: 1405.675276756287
Visiting sequence:
18   0
18   1
4   0
4   1
10   0
10   1
3   0
3   1
6   0
6   1
17   0
17   1
1   0
1   1
2   0
2   1
20   0
20   1
14   0
14   1
13   0
13   1
12   0
12   1
7   0
7   1
11   0
11   1
15   0
15   1
8   0
8   1
5   0
5   1
9   0
9   1
16   0
16   1
19   0
19   1
Traveling path:
0.0     0.0
-68.1   -36.3
-565.7    12.4
-594.0   -29.1
-585.9  -125.1
-585.9  -125.1
-503.2  -185.6
-503.3  -185.6
-288.3  -592.4
-288.2  -592.4
244.9  -555.9
244.9  -555.9
120.4  -545.4
120.3  -545.3
672.9  -498.7
672.9  -498.7
539.9    25.0
539.8    25.0
630.4   156.0
630.5   156.0
452.0   179.5
447.0   207.5
691.9   545.8
285.0   644.3
222.0   423.5
193.2   369.8
91.2   554.0
91.2   554.0
190.1   668.3
355.9   609.3
482.5   630.9
108.5   769.9
-54.2   648.1
-54.2   648.2
-24.8   423.7
-24.9   423.7
-193.9   368.0
-194.0   368.1
-120.3   166.0
-123.7   163.0
-51.4    -4.6
0.0     0.0
