Instance: STAP-CM_Num20_S25_D5_ID8
OFV: 161.1149817171919
RunTime: 537.5278339385986
GurobiRunTime: 210.8951857089996
Visiting sequence:
3   0
3   1
15   0
1   0
1   1
15   1
9   0
9   1
11   0
11   1
14   0
14   1
17   0
17   1
7   0
7   1
20   0
20   1
6   0
2   0
2   1
6   1
5   0
5   1
4   0
8   0
8   1
4   1
18   0
18   1
13   0
13   1
19   0
19   1
10   0
10   1
12   0
12   1
16   0
16   1
Traveling path:
0.0     0.0
289.2   -65.7
289.2   -65.7
349.5   -79.2
627.1  -141.8
635.2  -266.4
493.7  -318.7
428.3  -342.4
428.3  -342.4
422.0  -345.0
422.0  -345.0
243.0  -419.9
243.0  -419.9
229.7  -425.6
229.7  -425.6
-126.2  -575.4
-251.4  -567.2
-348.0  -510.4
-446.8  -427.3
-498.5  -370.5
-627.1  -230.6
-632.6  -105.8
-547.4     9.4
-456.4   132.4
-456.4   132.4
-456.4   132.7
-454.0   245.0
-429.0   367.6
-340.0   589.6
-340.3   589.7
-266.3   618.8
-222.8   501.6
-222.8   501.6
-104.9   402.4
-104.9   402.4
-84.1   416.9
21.6   350.4
3.6   226.4
3.6   226.4
1.7   116.3
1.7   116.3
0.0     0.0
