Instance: STAP-IS_Num25_S50_D10_ID2
OFV: 258.9866573891354
RunTime: 2440.612173557281
GurobiRunTime: 1417.879454612732
Visiting sequence:
14   0
14   1
1   0
1   1
25   0
25   1
11   0
11   1
10   0
10   1
12   0
12   1
16   0
16   1
3   0
3   1
23   0
23   1
15   0
15   1
22   0
22   1
5   0
5   1
18   0
18   1
17   0
17   1
19   0
19   1
9   0
9   1
21   0
21   1
2   0
2   1
7   0
7   1
6   0
6   1
4   0
4   1
20   0
20   1
24   0
24   1
8   0
8   1
13   0
13   1
Traveling path:
0.0     0.0
208.1   165.4
407.2    54.1
407.2    54.1
472.2   -79.0
472.2   -79.0
565.1    25.8
565.1    25.8
964.1   179.3
961.6   183.7
747.7   153.9
747.7   153.9
279.0   402.5
279.0   402.5
-44.8   549.5
-44.8   549.5
-408.0   321.3
-408.0   321.3
-580.8   618.1
-580.8   618.1
-622.7   516.2
-622.7   516.2
-356.0   543.9
-356.0   543.9
-281.1   408.9
-281.2   409.0
-720.0   230.2
-1024.4  -134.5
-660.1  -165.6
-660.1  -165.6
-932.9  -170.1
-673.2  -117.0
-633.0    33.0
-684.6    19.6
-1013.9   298.5
-1013.9   298.5
-782.7    15.0
-782.7    15.0
-565.2  -330.9
-565.2  -330.9
-508.0   -93.3
-508.0   -93.4
-165.0  -190.1
-165.0  -190.1
112.9  -357.0
106.0  -401.2
-168.5  -612.1
-168.5  -612.1
-180.8  -484.0
-180.8  -484.0
-150.7  -104.8
0.0     0.0
