Instance: STAP-IS_Num20_S25_D10_ID8
OFV: 220.5680864166445
RunTime: 1157.130791902542
GurobiRunTime: 661.2234735488892
Visiting sequence:
13   0
13   1
11   0
11   1
15   0
1   0
1   1
15   1
3   0
3   1
9   0
9   1
14   0
14   1
17   0
17   1
7   0
7   1
20   0
20   1
6   0
6   1
2   0
2   1
5   0
8   0
5   1
8   1
12   0
12   1
18   0
18   1
4   0
4   1
19   0
19   1
10   0
10   1
16   0
16   1
Traveling path:
0.0     0.0
63.2   124.0
291.7   225.3
291.8   225.3
552.2   225.3
553.2   222.3
692.8     6.2
627.4  -230.3
382.1  -199.1
378.3  -190.7
305.0  -100.6
305.0  -100.6
325.5  -209.0
325.2  -208.7
243.6  -434.6
242.5  -434.9
-1.2  -379.3
-90.2  -588.1
-310.5  -582.1
-321.5  -551.4
-520.0  -400.3
-520.1  -400.3
-633.5  -485.6
-716.4  -398.5
-623.3  -166.6
-623.3  -166.6
-623.7    84.1
-551.3   323.3
-490.4   546.8
-490.4   546.8
-491.5   544.1
-468.7   586.4
-285.4   609.0
-364.1   617.4
-286.0   475.7
-286.0   475.7
-68.5   402.7
-68.4   402.7
69.6   337.2
69.6   337.1
-12.0   100.8
0.0     0.0
