Instance: STAP-CS_Num15_S50_D5_ID2
OFV: 89.84355059760182
RunTime: 478.2914967536926
GurobiRunTime: 321.361216545105
Visiting sequence:
12   0
12   1
1   0
1   1
10   0
10   1
11   0
11   1
14   0
14   1
5   0
5   1
15   0
15   1
3   0
3   1
2   0
2   1
7   0
7   1
9   0
9   1
6   0
6   1
4   0
4   1
13   0
13   1
8   0
8   1
Traveling path:
0.0     0.0
403.8   158.5
403.8   158.5
404.2   158.4
517.9   352.6
530.8   353.1
537.7   558.0
537.4   557.9
394.0   353.3
153.1   274.9
143.3   366.1
102.2   367.9
-29.5   319.1
-54.7   333.4
-54.7   333.4
-121.1   405.7
-340.5   313.0
-414.5   323.6
-416.0   272.7
-425.9   252.5
-677.4   191.7
-738.0   261.0
-709.1   232.6
-671.4   121.6
-508.0   -93.7
-508.2   -93.4
-424.1   -74.8
-175.1   -74.1
-99.2  -312.1
-99.4  -312.3
51.3  -227.3
0.0     0.0
