Instance: STAP-CM_Num20_S50_D5_ID7
OFV: 94.96609761916824
RunTime: 967.6193723678589
GurobiRunTime: 353.810703754425
Visiting sequence:
1   0
1   1
2   0
2   1
14   0
14   1
18   0
6   0
6   1
18   1
11   0
11   1
8   0
8   1
7   0
7   1
4   0
4   1
10   0
10   1
13   0
13   1
20   0
20   1
19   0
19   1
9   0
9   1
15   0
15   1
5   0
5   1
16   0
16   1
3   0
3   1
17   0
17   1
12   0
12   1
Traveling path:
0.0     0.0
-12.5  -141.9
-12.5  -141.9
-36.8  -413.2
68.0  -466.6
66.7  -469.3
64.9  -468.9
65.1  -469.0
78.2  -577.0
382.0  -516.9
464.4  -289.1
467.7  -279.8
557.8   -32.0
558.2   -32.0
558.2   -32.0
567.9   -23.8
567.9   -23.8
633.6    29.7
633.6    29.7
671.0    60.4
701.6   308.4
623.6   412.6
403.2   530.3
59.9   545.2
-182.9   484.1
-231.4   545.0
-481.1   551.7
-559.2   462.7
-559.2   462.7
-622.6   390.5
-622.6   390.5
-728.5   270.1
-728.5   270.1
-729.7   269.8
-847.8    42.7
-848.5    41.1
-676.9  -140.6
-425.0   -88.6
-425.0   -88.6
-265.8   -55.2
-265.8   -55.2
0.0     0.0
