Instance: STAP-CM_Num15_S50_D5_ID6
OFV: 95.23291289779254
RunTime: 211.141432762146
GurobiRunTime: 91.24899697303772
Visiting sequence:
11   0
11   1
6   0
6   1
12   0
12   1
10   0
10   1
14   0
14   1
8   0
8   1
2   0
2   1
15   0
15   1
1   0
1   1
4   0
9   0
9   1
4   1
13   0
13   1
7   0
7   1
5   0
5   1
3   0
3   1
Traveling path:
0.0     0.0
-9.5  -112.4
-9.5  -112.4
-36.0  -410.2
-36.0  -410.2
-52.5  -606.0
142.0  -699.9
174.6  -674.3
388.9  -545.8
439.5  -425.0
439.5  -425.0
549.4  -161.4
528.0   -47.5
640.0    65.3
595.3   311.1
322.2   435.1
-157.2   652.9
-209.1   676.4
-413.7   533.0
-413.6   532.9
-484.7   453.8
-604.7   234.4
-648.4    74.6
-661.3    26.3
-576.7   -64.8
-580.9   -73.9
-485.4  -123.0
-480.2  -149.5
-247.9  -239.9
-121.6  -117.4
-121.6  -117.4
0.0     0.0
