Instance: STAP-IM_Num25_S50_D10_ID3
OFV: 122.0446885075632
RunTime: 1049.279513835907
GurobiRunTime: 32.60321521759033
Visiting sequence:
9   0
10   0
9   1
10   1
21   0
6   0
21   1
6   1
25   0
25   1
19   0
19   1
2   0
2   1
8   0
8   1
11   0
1   0
16   0
16   1
13   0
11   1
1   1
13   1
17   0
15   0
15   1
17   1
3   0
3   1
23   0
23   1
18   0
18   1
12   0
12   1
7   0
7   1
22   0
22   1
24   0
24   1
20   0
20   1
14   0
4   0
4   1
14   1
5   0
5   1
Traveling path:
0.0     0.0
-73.1   -28.0
-252.3   144.8
-609.8    19.1
-498.0     0.2
-496.6  -104.2
-551.2  -136.8
-532.0  -127.5
-560.6  -129.5
-560.7  -129.4
-532.3  -126.2
-532.0  -125.8
-479.3  -309.5
-479.2  -309.5
-457.2  -297.4
-456.2  -298.6
-456.2  -298.6
-413.1  -346.5
-487.9  -660.1
-442.9  -574.7
-442.9  -574.7
-147.2  -823.3
77.6  -644.6
77.5  -642.1
359.4  -549.2
359.3  -549.2
709.4  -552.2
709.4  -552.2
497.9  -491.1
490.1  -438.0
518.0  -394.4
521.5  -261.8
521.5  -261.8
530.5    70.8
266.6   322.6
266.6   322.4
94.0   590.3
80.8   623.9
123.3   690.0
123.3   690.0
121.7   693.9
118.9   685.9
-141.5   481.0
-141.6   481.3
-141.6   481.3
-158.6   479.3
-169.2   505.7
-169.2   505.7
-166.9   497.1
-96.6   243.6
-96.6   243.6
0.0     0.0
