Instance: STAP-IM_Num25_S50_D10_ID4
OFV: 150.3991807839124
RunTime: 1099.631971120834
GurobiRunTime: 27.96956443786621
Visiting sequence:
10   0
10   1
17   0
17   1
3   0
3   1
22   0
22   1
24   0
24   1
6   0
6   1
14   0
14   1
13   0
13   1
7   0
7   1
16   0
16   1
4   0
4   1
11   0
11   1
12   0
12   1
2   0
2   1
21   0
21   1
19   0
19   1
23   0
23   1
1   0
1   1
25   0
25   1
8   0
8   1
20   0
20   1
18   0
18   1
5   0
5   1
15   0
15   1
9   0
9   1
Traveling path:
0.0     0.0
97.1   -27.1
485.5   175.0
492.5   195.0
304.4   563.5
304.4   563.6
238.2   542.5
238.2   542.4
255.9   533.2
210.0   657.1
244.1   706.9
448.5   594.9
448.5   594.9
616.6   496.6
616.6   496.6
616.8   496.3
759.2   173.7
767.2   153.7
656.4    21.5
657.8     3.9
1005.4  -261.5
1005.5  -261.5
971.6  -261.6
971.5  -261.5
968.7  -279.1
745.4  -408.0
301.1  -664.6
43.8  -813.0
-284.1  -670.8
-203.1  -575.1
-196.0  -550.0
-196.5  -549.8
-612.9  -304.1
-612.9  -304.1
-642.6  -308.6
-642.7  -308.4
-642.9  -265.0
-642.9  -265.1
-724.6  -305.6
-721.7  -310.0
-716.2  -354.7
-656.5  -392.4
-656.5  -392.4
-656.5  -392.5
-751.3  -290.5
-651.2   -44.8
-835.4   193.7
-835.4   193.6
-572.7   223.0
-572.7   223.0
-61.0    23.8
0.0     0.0
