Instance: STAP-IS_Num25_S25_D5_ID1
OFV: 181.1426450759048
RunTime: 1038.568506240845
GurobiRunTime: 25.86610698699951
Visiting sequence:
8   0
8   1
23   0
5   0
23   1
17   0
17   1
5   1
9   0
9   1
6   0
6   1
1   0
1   1
22   0
22   1
21   0
21   1
12   0
12   1
7   0
7   1
20   0
20   1
19   0
19   1
13   0
13   1
11   0
11   1
15   0
15   1
3   0
3   1
25   0
25   1
2   0
2   1
14   0
14   1
4   0
4   1
24   0
24   1
18   0
18   1
10   0
10   1
16   0
16   1
Traveling path:
0.0     0.0
-75.9   -54.8
-199.6   -35.5
-199.7   -35.6
-373.2   -95.4
-509.9  -143.0
-660.2  -213.2
-690.4  -334.5
-607.1  -459.4
-556.7  -535.5
-556.7  -535.5
-556.9  -535.0
-556.9  -535.0
-388.8  -536.0
-383.1  -526.5
-150.0  -553.4
-141.5  -666.8
-69.5  -700.8
54.7  -702.3
54.9  -702.1
54.9  -702.1
189.1  -597.3
193.4  -601.3
194.1  -600.8
241.0  -550.7
415.7  -433.4
443.3  -433.3
494.6  -413.3
584.3  -326.1
606.6  -277.5
591.1  -153.3
590.1  -151.9
556.7  -122.2
464.8   -22.5
464.8   -22.5
277.6   181.4
181.0   263.4
179.7   265.3
179.7   265.3
177.2   268.5
177.2   268.5
-42.0   590.7
-60.9   619.5
-94.9   671.9
-179.0   633.9
-155.0   546.6
-164.8   539.2
-138.4   422.6
-138.4   422.6
-132.3   350.5
-101.3   229.3
0.0     0.0
