Instance: STAP-IM_Num25_S50_D10_ID9
OFV: 138.8844229087165
RunTime: 1060.922856330872
GurobiRunTime: 21.95596265792847
Visiting sequence:
5   0
5   1
4   0
4   1
17   0
17   1
14   0
14   1
23   0
23   1
3   0
3   1
2   0
2   1
25   0
25   1
7   0
7   1
15   0
15   1
18   0
18   1
6   0
6   1
13   0
13   1
16   0
16   1
19   0
19   1
24   0
24   1
9   0
9   1
10   0
10   1
11   0
11   1
8   0
8   1
21   0
21   1
20   0
20   1
12   0
12   1
22   0
22   1
1   0
1   1
Traveling path:
0.0     0.0
-80.5   117.4
47.8   401.6
47.8   401.6
300.6   633.0
527.8   641.6
505.6   631.0
440.7   570.6
395.0   580.3
392.1   570.6
392.1   570.6
388.5   558.1
388.5   558.1
642.2   293.5
642.2   293.5
642.4   293.4
826.2   -41.8
827.1   -39.1
708.0    56.3
689.4    43.7
451.0  -116.3
451.0  -116.5
650.2  -240.1
650.0  -240.4
452.1  -647.7
452.1  -647.7
233.0  -631.5
233.1  -631.6
247.9  -731.5
-19.1  -663.8
-101.0  -696.2
-41.5  -594.6
-438.9  -586.0
-439.5  -529.1
-439.5  -529.1
-502.3  -620.4
-506.3  -630.0
-531.5  -619.9
-514.3  -536.4
-514.2  -536.4
-566.9  -156.3
-566.9  -156.4
-556.9  -141.5
-556.9  -141.4
-752.5  -128.5
-772.0   -76.2
-618.4   304.8
-377.1   316.0
-376.1   295.7
-376.0   295.7
-67.5    53.0
0.0     0.0
