Instance: STAP-IS_Num20_S25_D10_ID3
OFV: 217.2351708529862
RunTime: 767.0111577510834
GurobiRunTime: 348.6769824028015
Visiting sequence:
6   0
6   1
10   0
10   1
7   0
7   1
20   0
20   1
14   0
14   1
12   0
12   1
4   0
4   1
18   0
18   1
15   0
15   1
3   0
3   1
17   0
17   1
13   0
13   1
1   0
1   1
16   0
16   1
11   0
11   1
8   0
8   1
19   0
19   1
2   0
2   1
5   0
5   1
9   0
9   1
Traveling path:
0.0     0.0
-71.5    85.2
-162.0   318.3
-209.6   318.9
-327.8   539.1
-310.6   565.9
-15.3   548.9
-74.5   413.1
170.4   362.7
272.7   363.6
232.1   341.4
232.1   341.4
374.9   294.6
374.9   294.6
302.2   220.7
302.2   220.7
505.1    74.6
523.3    17.9
523.3    17.9
627.5  -305.9
466.8  -497.4
466.8  -497.3
359.4  -549.2
359.4  -549.1
-21.7  -511.2
-21.7  -511.2
-265.9  -457.9
-334.6  -602.9
-512.9  -578.2
-510.2  -611.0
-427.1  -359.9
-427.1  -359.9
-482.9  -262.1
-480.6  -264.9
-479.3  -309.6
-479.3  -309.6
-326.6  -130.4
-299.5  -140.7
-125.2    -8.7
-91.1    10.3
-73.0   -28.2
0.0     0.0
