Instance: STAP-CS_Num25_S50_D10_ID9
OFV: 254.0947141542961
RunTime: 3019.919877052307
GurobiRunTime: 2069.864540815353
Visiting sequence:
5   0
5   1
4   0
4   1
3   0
3   1
23   0
23   1
14   0
14   1
17   0
17   1
2   0
2   1
7   0
7   1
25   0
25   1
15   0
15   1
16   0
16   1
6   0
6   1
18   0
18   1
13   0
13   1
19   0
19   1
24   0
24   1
9   0
9   1
10   0
10   1
11   0
11   1
8   0
8   1
21   0
21   1
12   0
12   1
22   0
22   1
20   0
20   1
1   0
1   1
Traveling path:
0.0     0.0
-80.5   117.5
47.8   401.6
47.8   401.6
308.0   700.3
308.0   700.3
72.7   786.0
72.7   786.0
418.0   574.5
418.0   574.5
318.5   615.2
318.5   615.2
669.0   801.8
669.0   801.8
789.4   489.0
789.4   489.0
777.0   -10.8
774.3   -15.1
947.4   -62.8
947.3   -62.8
815.9  -538.2
815.9  -538.2
673.6  -373.0
673.6  -373.0
649.5  -239.2
617.1  -200.9
518.0  -690.9
518.0  -690.9
148.8  -673.1
148.8  -673.1
10.9  -658.4
10.9  -658.4
-374.4  -544.4
-374.4  -544.4
-439.2  -529.1
-488.8  -890.3
-525.2  -701.3
-525.2  -701.3
-516.1  -734.5
-570.4  -602.8
-566.9  -156.3
-566.8  -156.3
-600.1   231.4
-600.1   231.4
-679.9   -10.0
-679.9   -10.0
-376.1   295.7
-374.9   295.7
-374.9   295.7
-374.9   295.7
-62.0    -0.7
0.0     0.0
