Instance: STAP-IM_Num20_S25_D5_ID4
OFV: 182.5764816301958
RunTime: 377.5000278949738
GurobiRunTime: 11.6512234210968
Visiting sequence:
18   0
18   1
5   0
15   0
15   1
5   1
8   0
8   1
1   0
1   1
20   0
19   0
19   1
20   1
2   0
2   1
12   0
12   1
16   0
16   1
10   0
10   1
4   0
4   1
7   0
7   1
11   0
11   1
13   0
17   0
17   1
13   1
6   0
6   1
3   0
3   1
14   0
14   1
9   0
9   1
Traveling path:
0.0     0.0
-283.1    74.3
-283.1    74.3
-283.3    74.4
-546.0   242.2
-657.6   185.9
-672.5   -35.2
-679.6  -142.3
-679.6  -142.3
-679.7  -142.4
-643.1  -262.0
-580.4  -312.6
-197.8  -620.9
-197.8  -620.9
-129.9  -675.6
-129.8  -675.7
-20.2  -735.7
347.5  -510.5
435.4  -420.9
435.9  -420.4
435.9  -420.4
663.2  -222.8
685.8  -118.1
702.1   -52.9
689.9    71.5
687.4    76.7
687.4    76.7
688.7    76.6
688.7    76.6
716.5    71.9
644.6   182.6
644.6   182.6
417.1   533.0
394.5   568.2
281.0   549.1
271.3   550.9
148.2   538.8
146.9   535.4
146.9   535.4
19.5   169.2
19.5   169.2
0.0     0.0
