Instance: STAP-CS_Num25_S25_D10_ID7
OFV: 281.9429951155944
RunTime: 3934.74823141098
GurobiRunTime: 2695.047409534454
Visiting sequence:
1   0
1   1
25   0
25   1
23   0
23   1
2   0
2   1
14   0
14   1
6   0
6   1
24   0
24   1
18   0
18   1
11   0
11   1
8   0
8   1
7   0
7   1
10   0
10   1
13   0
13   1
4   0
4   1
20   0
20   1
21   0
19   0
19   1
21   1
22   0
22   1
16   0
16   1
9   0
9   1
15   0
15   1
3   0
3   1
17   0
17   1
5   0
5   1
12   0
12   1
Traveling path:
0.0     0.0
25.1  -132.3
-176.7  -273.4
-181.4  -270.6
-324.2  -475.7
-324.2  -475.8
-167.7  -412.5
-168.3  -406.2
73.2  -470.8
73.2  -470.8
175.3  -517.8
175.3  -517.9
301.4  -499.8
301.4  -499.7
302.5  -269.6
302.5  -269.6
467.2  -290.3
468.6  -287.2
542.2   -48.2
543.9   -30.3
566.2   -33.2
567.8   -23.8
706.8   -14.6
706.7   -14.4
678.6   262.8
663.4   412.8
429.3   500.5
429.3   500.5
396.2   440.3
84.7   567.4
-149.5   479.8
-149.5   479.8
-218.1   551.1
-468.0   545.6
-570.8   308.0
-570.8   308.0
-652.5   318.7
-654.5   311.4
-830.0   133.4
-829.3   132.3
-701.7   -82.7
-693.0  -100.4
-693.7  -100.7
-693.7  -100.7
-662.6  -206.0
-662.6  -206.0
-435.5  -101.5
-343.6  -158.9
-298.0     3.1
-298.0     3.1
-256.7   -80.3
0.0     0.0
