Instance: STAP-IM_Num20_S25_D5_ID3
OFV: 152.8943348299218
RunTime: 446.1903374195099
GurobiRunTime: 11.40717959403992
Visiting sequence:
5   0
10   0
10   1
5   1
4   0
4   1
14   0
14   1
7   0
7   1
20   0
20   1
12   0
12   1
18   0
18   1
15   0
15   1
3   0
3   1
17   0
17   1
13   0
13   1
1   0
1   1
16   0
16   1
11   0
11   1
19   0
19   1
8   0
8   1
2   0
2   1
6   0
6   1
9   0
9   1
Traveling path:
0.0     0.0
-84.2   104.6
-211.3   263.0
-222.1   387.6
-216.1   398.6
-171.6   479.7
-171.6   479.7
-164.8   492.3
-164.8   492.3
-150.5   518.0
-28.1   543.0
194.8   369.4
194.8   369.4
195.0   369.5
304.0   307.8
352.6   155.1
352.6   155.1
417.4   -48.4
417.4   -48.4
524.5  -386.2
466.9  -497.0
466.9  -497.3
359.3  -549.2
359.4  -549.2
-21.7  -511.2
-21.8  -511.1
-21.8  -511.1
-311.4  -615.1
-430.2  -575.8
-497.5  -474.7
-490.4  -455.8
-507.9  -424.5
-479.1  -302.7
-461.2  -290.8
-457.1  -297.3
-456.7  -297.0
-393.2  -245.2
-303.5  -189.3
-303.5  -189.3
-67.9   -42.5
-67.9   -42.5
0.0     0.0
