Instance: STAP-IS_Num15_S25_D5_ID4
OFV: 186.963944731626
RunTime: 115.9498727321625
GurobiRunTime: 5.080352306365967
Visiting sequence:
8   0
8   1
2   0
2   1
1   0
1   1
5   0
9   0
15   0
15   1
5   1
9   1
3   0
3   1
6   0
6   1
13   0
14   0
14   1
10   0
10   1
13   1
4   0
4   1
7   0
7   1
12   0
12   1
11   0
11   1
Traveling path:
0.0     0.0
-135.7  -385.7
-135.7  -385.7
-212.0  -663.0
-334.5  -687.4
-642.0  -292.9
-666.1  -170.1
-632.7   -51.7
-567.5   179.0
-550.9   238.4
-469.9   333.7
-298.4   413.5
-122.5   495.5
40.7   571.8
161.1   537.7
187.6   566.6
311.4   549.8
339.4   509.0
409.3   401.3
409.3   401.3
607.4    94.5
607.4    94.5
686.0    33.0
688.1    31.6
716.8   -90.3
656.0  -214.6
660.5  -224.7
595.8  -371.0
474.1  -399.2
394.5  -332.1
394.5  -332.1
0.0     0.0
