Instance: STAP-IM_Num25_S25_D10_ID6
OFV: 219.6097369351649
RunTime: 1357.807296514511
GurobiRunTime: 24.61752963066101
Visiting sequence:
11   0
11   1
3   0
3   1
6   0
6   1
10   0
10   1
12   0
12   1
18   0
18   1
21   0
21   1
25   0
25   1
7   0
17   0
17   1
5   0
5   1
13   0
13   1
7   1
4   0
1   0
4   1
9   0
9   1
19   0
19   1
20   0
1   1
23   0
20   1
23   1
15   0
15   1
24   0
8   0
8   1
2   0
2   1
16   0
16   1
24   1
22   0
14   0
22   1
14   1
Traveling path:
0.0     0.0
-21.8  -109.7
-127.1  -107.7
-127.1  -107.8
-92.0  -325.5
14.6  -419.2
223.3  -619.3
223.3  -619.3
132.2  -766.4
112.8  -672.7
78.5  -648.5
90.4  -629.1
51.6  -579.4
-14.7  -598.8
-190.1  -573.7
-191.0  -573.3
-187.3  -564.2
-391.7  -477.8
-455.6  -275.5
-455.6  -275.5
-540.0  -159.0
-540.0  -159.0
-540.0  -159.1
-568.5   -79.3
-618.2   -65.2
-593.3    83.4
-517.8   532.2
-497.3   620.7
-511.4   600.3
-511.4   600.3
-352.0   584.0
-352.0   584.0
-302.7   579.0
-302.0   578.1
-209.1   462.8
-209.4   466.5
-208.5   466.5
-43.1   438.9
240.5   391.6
457.7   355.3
614.2   160.4
614.2   160.4
593.0   172.5
593.0   172.5
628.7   152.5
628.7   152.5
538.6   213.1
538.4   212.9
528.3   167.0
390.7   -26.0
186.4   -12.3
0.0     0.0
