Instance: STAP-CS_Num20_S25_D10_ID4
OFV: 245.3507934066565
RunTime: 1020.268626928329
GurobiRunTime: 601.4189279079437
Visiting sequence:
5   0
5   1
15   0
15   1
9   0
9   1
8   0
8   1
1   0
1   1
18   0
18   1
20   0
20   1
19   0
19   1
2   0
2   1
12   0
12   1
16   0
16   1
7   0
7   1
4   0
4   1
11   0
11   1
10   0
10   1
17   0
17   1
6   0
6   1
3   0
3   1
14   0
14   1
13   0
13   1
Traveling path:
0.0     0.0
-242.4   182.1
-238.2   243.8
-462.3   348.8
-584.7   215.8
-569.3   188.9
-569.3   188.9
-624.1   -74.3
-679.6  -142.3
-679.7  -142.3
-660.0  -390.2
-660.0  -390.2
-656.5  -392.5
-656.6  -392.5
-391.8  -256.3
-358.7  -312.8
-206.7  -663.1
-206.7  -663.1
17.2  -774.3
303.5  -632.6
435.9  -420.5
435.9  -420.5
408.7  -259.8
639.6  -164.2
688.4    78.1
690.5    76.5
690.5    76.5
690.5    76.5
690.5    76.5
356.7   190.6
358.4   190.7
348.0   303.5
300.5   549.1
300.6   549.2
267.5   549.8
267.6   549.8
144.4   539.2
144.3   539.3
246.5   441.5
246.4   441.4
167.8   203.9
0.0     0.0
