Instance: STAP-IM_Num10_S50_D10_ID10
OFV: 103.505609772103
RunTime: 13.8555910587311
GurobiRunTime: 1.53625154495239
Visiting sequence:
9   0
9   1
3   0
3   1
5   0
5   1
1   0
1   1
6   0
6   1
4   0
4   1
10   0
10   1
2   0
2   1
8   0
8   1
7   0
7   1
Traveling path:
0.0     0.0
-148.4   549.2
-53.3   593.7
364.7   567.3
364.7   567.3
369.1   565.0
726.1   370.4
726.5   370.1
661.3   -82.7
539.2  -124.6
534.1  -353.0
315.8  -437.3
74.2  -840.4
71.3  -840.2
-243.8  -640.7
-244.0  -640.4
-286.3  -716.2
-406.9  -680.1
-505.6  -359.5
-462.1  -306.5
-53.1   -18.4
0.0     0.0
