Instance: STAP-CS_Num10_S50_D10_ID3
OFV: 123.1386289160536
RunTime: 276.1865854263306
GurobiRunTime: 247.8820898532867
Visiting sequence:
3   0
3   1
1   0
1   1
8   0
8   1
9   1
9   0
2   1
2   0
5   0
5   1
4   1
4   0
7   1
7   0
10   1
10   0
6   0
6   1
Traveling path:
0.0     0.0
517.4  -395.1
456.7  -596.9
69.2  -622.7
-425.7  -551.1
-426.1  -551.1
-412.2  -430.0
-412.1  -430.1
-574.5  -338.4
-574.5  -338.5
-332.8  -148.1
-332.7  -148.1
-121.0   297.7
-121.1   297.8
-167.2   518.7
-167.0   518.6
-319.5   571.8
-337.5   546.2
-214.9   359.1
-214.9   359.2
-81.9    22.7
0.0     0.0
