Instance: STAP-IM_Num25_S50_D5_ID2
OFV: 102.354086650232
RunTime: 1199.042137622833
GurobiRunTime: 24.20051741600037
Visiting sequence:
24   0
24   1
8   0
8   1
25   0
25   1
11   0
11   1
1   0
1   1
10   0
10   1
14   0
14   1
12   0
12   1
16   0
16   1
15   0
15   1
22   0
22   1
5   0
5   1
3   0
3   1
18   0
18   1
23   0
23   1
17   0
17   1
2   0
2   1
21   0
21   1
9   0
9   1
19   0
19   1
4   0
4   1
6   0
6   1
7   0
7   1
20   0
20   1
13   0
13   1
Traveling path:
0.0     0.0
68.5  -405.1
291.0  -455.9
365.1  -351.3
365.1  -351.3
438.3  -247.9
521.0   -11.8
524.4    48.2
396.5   232.5
455.0   286.7
476.7   314.2
532.0   349.3
557.4   598.0
508.7   644.7
410.7   650.3
396.4   640.0
325.5   562.5
146.5   404.4
-42.8   546.0
-44.1   549.0
-223.2   735.7
-223.3   735.8
-362.8   539.7
-343.7   505.9
-281.3   409.1
-327.6   313.2
-327.6   313.2
-327.7   313.1
-327.7   313.1
-408.1   320.1
-522.8   109.2
-522.8   109.2
-522.2    76.3
-522.3    76.3
-684.1     8.5
-684.1     8.4
-781.9  -221.7
-779.8  -224.9
-695.9  -150.8
-695.9  -150.8
-631.9  -181.3
-631.9  -181.3
-610.0  -157.8
-504.0  -172.5
-504.0  -172.5
-233.7  -200.2
-233.7  -200.2
-233.6  -200.2
-193.3  -192.3
-133.3  -133.0
-133.3  -133.0
0.0     0.0
