Instance: STAP-CS_Num15_S50_D10_ID5
OFV: 167.2366848121299
RunTime: 2159.428993701935
GurobiRunTime: 2001.206557750702
Visiting sequence:
6   0
6   1
3   0
3   1
10   0
10   1
4   0
4   1
9   0
9   1
8   0
8   1
12   0
12   1
15   0
15   1
11   0
11   1
7   0
7   1
5   0
5   1
13   0
13   1
14   0
14   1
2   0
2   1
1   0
1   1
Traveling path:
0.0     0.0
-9.8  -138.7
-308.7  -324.6
-308.8  -324.5
-503.0  -185.7
-747.8   -95.4
-934.1  -184.9
-773.9   176.7
-685.4   121.9
-398.6   444.1
-431.7   857.4
-431.8   857.4
-374.3   745.2
-304.6   680.5
70.3   898.2
70.2   898.3
281.2   622.5
131.8  1014.4
217.8   845.0
217.8   845.0
121.1   735.1
53.4   810.0
140.1   856.3
647.0   665.8
447.2   207.6
452.1   179.5
205.7  -147.5
205.7  -147.4
470.2  -568.8
180.6  -190.3
180.6  -190.3
0.0     0.0
