Instance: STAP-IS_Num15_S50_D10_ID5
OFV: 166.0901063707539
RunTime: 1243.274836301804
GurobiRunTime: 1083.695118665695
Visiting sequence:
10   0
10   1
4   0
4   1
3   0
3   1
6   0
6   1
2   0
2   1
1   0
1   1
14   0
14   1
13   0
13   1
5   0
5   1
7   0
7   1
11   0
11   1
15   0
15   1
8   0
8   1
9   0
9   1
12   0
12   1
Traveling path:
0.0     0.0
-455.9  -249.9
-585.9  -125.1
-585.9  -125.1
-595.4  -180.4
-595.4  -180.4
-308.8  -324.6
-308.7  -324.6
182.9  -227.6
182.9  -227.6
194.1  -178.3
194.1  -178.3
208.4  -166.9
208.4  -167.0
452.0   179.5
447.0   207.5
201.1   274.0
201.1   274.0
360.9   299.2
360.9   299.2
91.2   554.0
91.2   554.0
190.3   668.7
190.3   668.8
121.9  1077.7
121.9  1077.6
90.8   745.8
90.7   745.8
-190.4   368.1
-190.5   368.1
-6.6   310.1
0.0     0.0
