Instance: STAP-IM_Num15_S50_D5_ID1
OFV: 71.27634130611816
RunTime: 161.9214148521423
GurobiRunTime: 6.254908323287964
Visiting sequence:
4   0
4   1
5   0
5   1
8   0
8   1
9   0
9   1
6   0
6   1
12   0
12   1
1   0
1   1
7   0
13   0
13   1
7   1
11   0
11   1
14   0
14   1
15   0
15   1
3   0
3   1
10   0
10   1
2   0
2   1
Traveling path:
0.0     0.0
-163.6   174.8
-413.1   162.3
-481.9    72.6
-371.7  -102.0
-371.9  -101.9
-385.4  -113.5
-385.3  -113.7
-360.3  -320.9
-293.9  -343.5
-118.6  -388.2
-25.2  -363.4
-25.2  -363.4
-30.8  -402.5
135.1  -543.8
143.0  -541.3
480.7  -436.2
681.0  -286.7
681.1  -286.8
590.0  -183.9
591.5  -149.0
587.1  -148.6
587.1  -148.6
586.9  -148.7
352.3   -61.9
315.6    -7.6
137.8   169.5
137.8   169.7
62.4   184.6
21.3    62.8
21.3    62.8
0.0     0.0
