Instance: STAP-IS_Num25_S25_D10_ID6
OFV: 281.771374274748
RunTime: 2226.048212766647
GurobiRunTime: 968.3460719585419
Visiting sequence:
11   0
11   1
3   0
3   1
25   0
25   1
18   0
18   1
12   0
12   1
6   0
6   1
10   0
10   1
21   0
21   1
5   0
5   1
17   0
17   1
7   0
7   1
13   0
13   1
4   0
4   1
23   0
23   1
9   0
9   1
19   0
19   1
1   0
1   1
20   0
20   1
15   0
15   1
24   0
24   1
8   0
8   1
16   0
16   1
2   0
2   1
22   0
22   1
14   0
14   1
Traveling path:
0.0     0.0
-21.8  -109.7
-127.1  -107.7
-127.1  -107.7
-100.9  -357.4
-75.6  -430.2
-141.3  -488.8
-141.3  -488.9
77.4  -609.9
61.8  -639.1
212.7  -827.2
212.7  -827.2
164.2  -905.0
132.9  -924.0
122.0  -844.0
152.1  -816.0
-127.1  -570.4
-163.0  -447.8
-309.8  -191.1
-419.3  -252.8
-429.0  -258.2
-397.7  -230.9
-583.3   -73.2
-575.3   -67.1
-666.2    29.7
-634.9    75.8
-420.5   204.4
-425.6   222.7
-584.4   222.7
-574.0   260.7
-484.6   494.3
-484.7   494.5
-406.3   534.4
-406.3   534.4
-301.7   578.3
-301.8   578.3
-181.8   369.9
36.6   394.1
286.1   411.9
449.2   417.2
613.3   159.4
613.3   159.5
584.5   125.2
590.9    88.6
568.6   -70.2
678.7    20.1
586.4   221.7
559.0   223.9
440.6   120.7
368.3   158.3
214.6    40.7
0.0     0.0
