Instance: STAP-IM_Num20_S50_D10_ID4
OFV: 140.6673473513559
RunTime: 471.825181722641
GurobiRunTime: 12.58140063285828
Visiting sequence:
9   0
9   1
15   0
15   1
5   0
5   1
8   0
8   1
1   0
1   1
19   0
19   1
18   0
18   1
20   0
20   1
2   0
2   1
12   0
12   1
16   0
16   1
7   0
7   1
11   0
11   1
4   0
4   1
17   0
17   1
14   0
14   1
3   0
3   1
6   0
6   1
13   0
13   1
10   0
10   1
Traveling path:
0.0     0.0
-41.1    45.7
-434.3   489.0
-434.3   488.9
-744.7   176.2
-750.1    20.9
-623.0   -54.7
-614.0   -65.5
-679.6  -142.3
-679.8  -142.3
-682.2  -138.0
-661.7  -330.6
-698.1  -359.2
-698.0  -359.2
-321.8  -391.4
-129.8  -675.3
-129.8  -675.3
-129.8  -675.7
64.1  -855.6
314.3  -759.3
342.9  -518.1
458.9  -460.7
617.6    -5.6
642.2   -19.4
687.4    76.7
687.5    76.7
684.4    76.8
690.6    77.2
748.7   218.9
746.2   220.7
298.1   417.7
298.2   417.7
144.4   539.2
144.3   539.3
338.4   581.6
339.7   553.3
235.0   553.9
203.3   381.9
203.3   381.9
146.5    72.7
146.5    72.7
0.0     0.0
