Instance: STAP-IS_Num15_S25_D10_ID10
OFV: 193.2427157213797
RunTime: 136.758364200592
GurobiRunTime: 8.074048042297363
Visiting sequence:
6   0
6   1
5   0
1   0
1   1
11   0
11   1
5   1
3   0
3   1
9   0
9   1
13   0
13   1
14   0
14   1
8   0
8   1
15   0
15   1
10   0
10   1
2   0
2   1
12   0
12   1
4   0
4   1
7   0
7   1
Traveling path:
0.0     0.0
526.7  -158.5
639.3    -1.1
616.7    30.1
600.0    25.4
611.2   236.4
484.1   302.0
256.8   406.1
187.2   432.4
164.4   441.6
-121.5   557.3
-121.5   557.8
-323.6   555.3
-378.7   408.6
-523.6    16.3
-523.9    16.6
-512.0   -68.2
-573.0  -318.5
-407.1  -505.3
-370.2  -503.4
-390.5  -602.1
-357.7  -676.8
-378.7  -689.6
-265.8  -673.0
-35.4  -524.4
-41.6  -456.2
-150.7  -340.0
-162.8  -317.4
-108.6  -279.6
-125.8  -223.0
-53.1   -32.5
0.0     0.0
