Instance: STAP-IM_Num10_S25_D10_ID6
OFV: 175.816767599535
RunTime: 21.6786370277405
GurobiRunTime: 2.3509635925293
Visiting sequence:
2   0
2   1
8   0
8   1
10   0
10   1
6   0
6   1
5   0
5   1
7   0
7   1
3   0
3   1
4   0
4   1
9   0
9   1
1   0
1   1
Traveling path:
0.0     0.0
596.2   159.4
744.6   -27.6
618.5  -264.7
618.5  -264.7
467.8  -547.5
227.4  -615.6
220.9  -612.0
-117.9  -414.1
-170.3  -383.3
-321.6  -184.4
-403.4  -219.6
-602.3   -68.3
-600.6   -52.4
-600.6   -52.4
-585.6    85.5
-395.8   248.0
-504.1   367.0
-488.8   528.7
-488.8   528.7
-320.1   567.0
0.0     0.0
