Instance: STAP-CS_Num20_S50_D10_ID6
OFV: 215.7923622787347
RunTime: 1584.271695137024
GurobiRunTime: 1144.898061275482
Visiting sequence:
3   0
3   1
13   0
13   1
4   0
4   1
9   0
9   1
20   0
20   1
19   0
19   1
1   0
1   1
15   0
15   1
2   0
2   1
16   0
16   1
8   0
8   1
14   0
14   1
10   0
10   1
6   0
6   1
12   0
12   1
18   0
18   1
17   0
17   1
5   0
5   1
7   0
7   1
11   0
11   1
Traveling path:
0.0     0.0
-136.7   -92.7
-591.1   -43.0
-591.0   -43.0
-753.1    69.9
-748.9    85.1
-916.4   205.8
-916.4   205.8
-735.0   179.0
-735.0   179.0
-721.8   514.6
-721.8   514.6
-406.3   534.4
-406.3   534.4
-193.1   708.0
-157.5   692.5
358.4   467.3
611.1   357.0
608.5   122.9
608.4   122.8
826.8  -328.4
828.0  -350.0
694.1  -318.4
694.1  -318.4
446.5  -425.5
439.5  -544.5
223.3  -619.3
223.3  -619.3
212.7  -827.2
212.7  -827.2
113.1  -672.9
113.0  -672.9
19.2  -550.5
19.2  -550.5
-271.5  -218.1
-271.5  -218.1
-455.6  -149.1
-455.7  -149.1
-369.9  -327.0
-369.9  -326.9
-21.8  -109.7
0.0     0.0
