Instance: STAP-CS_Num10_S25_D10_ID6
OFV: 184.0483469672168
RunTime: 37.62448477745056
GurobiRunTime: 16.80367851257324
Visiting sequence:
2   0
2   1
8   0
8   1
10   0
10   1
6   0
6   1
5   0
5   1
7   0
7   1
3   0
3   1
4   0
4   1
9   0
9   1
1   0
1   1
Traveling path:
0.0     0.0
596.2   159.4
617.5   103.2
553.7    71.6
556.9  -178.5
462.4  -546.7
223.3  -619.3
223.2  -619.0
-91.8  -410.4
-178.9  -352.6
-275.1  -215.2
-408.5  -210.5
-612.8   -66.1
-613.0   -66.0
-493.0    18.9
-527.7   108.8
-451.8   166.0
-550.5   286.6
-488.8   528.7
-488.8   528.7
-320.4   566.8
0.0     0.0
