Instance: STAP-IM_Num25_S50_D5_ID5
OFV: 107.9996164476457
RunTime: 969.916130065918
GurobiRunTime: 25.15035629272461
Visiting sequence:
6   0
6   1
21   0
17   0
17   1
21   1
22   0
22   1
1   0
1   1
20   0
20   1
2   0
2   1
14   0
14   1
13   0
13   1
16   0
16   1
7   0
7   1
12   0
12   1
15   0
15   1
5   0
5   1
11   0
11   1
8   0
8   1
9   0
9   1
24   0
24   1
23   0
23   1
4   0
4   1
25   0
25   1
10   0
10   1
3   0
3   1
19   0
19   1
18   0
18   1
Traveling path:
0.0     0.0
-8.6  -138.8
210.1  -259.5
210.0  -259.6
184.7  -544.2
366.7  -627.5
486.0  -504.4
532.5  -456.5
623.4  -223.4
623.3  -223.2
531.4  -145.0
531.4  -144.5
523.0   -72.8
485.5    30.9
485.5    30.9
432.9   175.5
432.9   175.5
422.3   204.2
361.0   204.9
361.1   205.1
398.9   298.2
399.0   298.2
180.9   380.9
181.1   381.2
286.8   619.8
287.0   620.7
120.6   742.3
34.1   793.9
-53.0   652.6
-373.1   741.9
-373.1   741.9
-372.3   742.8
-372.3   742.8
-497.8   641.0
-497.8   641.0
-502.1   637.5
-567.3   396.3
-532.5   302.0
-645.7    79.3
-645.5    78.7
-621.6    41.6
-685.6   -30.3
-615.5  -112.5
-615.6  -112.4
-508.6  -180.1
-508.1  -184.6
-305.3  -330.6
-305.1  -330.6
-52.3   -71.3
-52.2   -71.3
-52.2   -71.3
0.0     0.0
