Instance: STAP-IS_Num10_S25_D10_ID10
OFV: 162.4734130410384
RunTime: 19.78846669197083
GurobiRunTime: 2.111288547515869
Visiting sequence:
3   0
3   1
9   0
9   1
5   0
5   1
1   0
1   1
6   0
6   1
2   0
2   1
10   0
10   1
8   0
8   1
4   0
4   1
7   0
7   1
Traveling path:
0.0     0.0
-121.5   557.3
-121.5   557.3
-121.8   557.7
16.8   662.8
242.8   498.3
242.8   498.3
609.2   231.7
617.6   -18.1
617.6   -18.2
514.0  -245.9
62.7  -531.0
-182.5  -580.4
-191.8  -639.7
-425.4  -728.2
-426.0  -727.9
-416.8  -478.2
-201.9  -358.9
-201.9  -358.9
-178.8  -271.2
-54.2   -54.3
0.0     0.0
