Instance: STAP-CS_Num25_S25_D10_ID2
OFV: 274.0470704015412
RunTime: 3414.620856523514
GurobiRunTime: 2103.050682544708
Visiting sequence:
20   0
20   1
24   0
24   1
8   0
8   1
25   0
25   1
11   0
11   1
14   0
14   1
10   0
10   1
1   0
1   1
12   0
12   1
16   0
16   1
15   0
15   1
3   0
3   1
5   0
5   1
18   0
18   1
22   0
22   1
23   0
23   1
2   0
2   1
17   0
17   1
13   0
13   1
19   0
19   1
21   0
21   1
9   0
9   1
7   0
7   1
6   0
6   1
4   0
4   1
Traveling path:
0.0     0.0
-36.1  -215.0
130.6  -401.3
130.6  -401.3
351.5  -512.6
416.5  -502.8
387.0  -389.2
466.9  -350.5
562.4    23.9
564.4    26.1
555.1    30.6
546.4    70.4
685.8   175.8
685.8   175.7
530.8   353.1
525.6   358.4
405.4   166.3
386.1   172.3
281.8   361.0
251.4   398.0
13.7   475.4
-30.0   479.1
-45.3   552.6
-46.1   682.3
-80.7   458.8
-197.7   347.9
-281.1   408.9
-281.2   409.0
-319.1   654.5
-264.9   634.4
-452.0   504.1
-452.1   504.2
-415.8   273.7
-415.9   273.6
-522.1    76.4
-522.2    76.4
-538.7   -11.6
-538.7   -11.6
-673.4  -159.4
-673.5  -159.4
-720.6  -143.6
-720.6  -143.6
-784.8  -224.3
-783.0  -226.8
-732.4  -190.1
-598.5  -319.9
-534.6  -337.4
-556.0  -318.2
-508.2   -92.2
-502.6   -91.4
-253.6  -113.3
0.0     0.0
