Instance: STAP-IS_Num25_S50_D10_ID1
OFV: 252.0617656641054
RunTime: 2245.837269544601
GurobiRunTime: 1368.864931344986
Visiting sequence:
18   0
18   1
16   0
16   1
23   0
5   0
5   1
23   1
8   0
9   0
9   1
12   0
12   1
6   0
6   1
1   0
8   1
20   0
1   1
20   1
17   0
17   1
21   0
21   1
22   0
22   1
15   0
15   1
19   0
19   1
7   0
13   0
13   1
7   1
11   0
11   1
14   0
14   1
3   0
3   1
25   0
25   1
10   0
10   1
4   0
24   0
24   1
4   1
2   0
2   1
Traveling path:
0.0     0.0
-221.1   507.0
-275.1   489.3
-275.1   489.3
-682.6   320.4
-682.6   320.2
-735.4   126.6
-735.4   126.6
-363.7  -142.9
-397.9  -125.7
-384.5  -115.1
-384.5  -115.1
-470.3  -419.2
-470.3  -419.2
-471.3  -414.4
-471.3  -414.4
-394.4  -546.1
82.4  -474.8
163.0  -623.9
-291.9  -434.1
-295.5  -320.0
-664.5  -255.0
-660.0  -203.0
-253.9  -818.9
260.0  -866.3
260.0  -866.3
440.7  -653.7
440.7  -653.7
634.1  -512.2
634.1  -512.2
172.7  -580.4
172.7  -580.3
458.9  -673.3
458.9  -673.3
694.8  -406.8
694.7  -406.8
591.9  -145.6
591.8  -145.6
131.9    73.6
173.0   102.3
131.6   359.9
131.6   359.9
264.8   188.7
264.8   188.7
-60.3   263.3
-60.3   263.3
-172.4   635.8
-146.2   645.0
-348.0   144.5
-348.0   144.5
-16.1    47.1
0.0     0.0
