Instance: STAP-IM_Num10_S25_D10_ID7
OFV: 144.0763271625972
RunTime: 21.98985481262207
GurobiRunTime: 2.3519446849823
Visiting sequence:
9   0
9   1
3   0
5   0
5   1
3   1
2   0
2   1
6   0
6   1
1   0
1   1
8   0
8   1
7   0
10   0
7   1
10   1
4   0
4   1
Traveling path:
0.0     0.0
-344.5   -71.0
-587.7  -130.6
-672.5  -154.6
-667.6  -291.8
-667.6  -291.8
-671.7  -316.4
-249.6  -432.4
132.8  -537.4
132.7  -537.7
368.3  -512.3
372.3  -498.7
372.3  -498.7
667.1   -69.8
667.1   -69.8
704.5   -15.3
706.0   -13.2
718.1   -10.8
661.8    97.3
404.9   194.3
404.9   194.3
0.0     0.0
