Instance: STAP-CS_Num15_S25_D10_ID7
OFV: 191.5696754934561
RunTime: 267.7512419223785
GurobiRunTime: 124.9940495491028
Visiting sequence:
9   0
9   1
5   0
15   0
15   1
5   1
3   0
3   1
12   0
12   1
1   0
1   1
2   0
2   1
14   0
14   1
6   0
6   1
8   0
8   1
11   0
11   1
10   0
10   1
13   0
13   1
4   0
4   1
7   0
7   1
Traveling path:
0.0     0.0
-273.4    10.2
-273.4    10.2
-298.2    11.0
-536.9    85.3
-616.9   -47.1
-666.1  -292.2
-666.1  -292.1
-718.4  -413.4
-718.2  -413.5
-374.9  -418.5
-218.9  -420.7
-218.9  -419.5
-218.9  -419.5
28.9  -440.4
27.0  -463.1
66.7  -469.3
112.3  -550.2
269.0  -499.2
269.0  -499.2
225.8  -252.8
491.6  -126.8
678.6    39.0
678.7    39.0
657.2   162.8
663.0   412.7
429.3   500.5
429.3   500.5
429.3   500.5
407.6   485.9
318.1   280.6
0.0     0.0
