Instance: STAP-CS_Num25_S50_D5_ID9
OFV: 135.8441535247847
RunTime: 2284.279836654663
GurobiRunTime: 1353.877424955368
Visiting sequence:
4   0
4   1
23   0
23   1
3   0
3   1
17   0
17   1
14   0
14   1
2   0
2   1
25   0
25   1
7   0
7   1
15   0
15   1
18   0
18   1
6   0
6   1
13   0
13   1
16   0
16   1
19   0
19   1
10   0
10   1
24   0
24   1
9   0
9   1
11   0
11   1
8   0
8   1
1   0
1   1
21   0
21   1
20   0
20   1
12   0
12   1
22   0
22   1
5   0
5   1
Traveling path:
0.0     0.0
96.6   412.4
283.0   579.1
283.1   579.3
384.9   570.0
384.8   571.7
384.8   571.7
384.9   607.0
551.3   655.4
593.4   590.3
744.3   726.0
744.2   726.0
791.6   499.3
791.3   499.2
646.4   311.7
656.4   301.0
708.0    56.3
703.2    44.7
499.7   -48.1
479.7  -122.4
645.2  -233.3
656.5  -256.9
555.9  -596.6
471.5  -657.9
232.9  -631.5
233.1  -631.9
233.1  -631.9
197.4  -695.3
59.4  -656.2
59.4  -656.1
-105.3  -468.2
-346.6  -532.7
-524.9  -707.0
-512.9  -529.4
-511.4  -529.2
-511.5  -528.9
-511.5  -528.9
-508.6  -526.9
-486.4  -277.2
-486.4  -277.0
-596.2  -191.5
-596.1  -191.3
-596.1  -191.3
-600.8  -149.9
-802.7  -101.4
-802.4   -88.4
-621.0    80.9
-591.3     2.2
-411.3   148.9
-289.2    67.6
-91.1   110.6
0.0     0.0
