Instance: STAP-CM_Num15_S25_D5_ID10
OFV: 158.0326651749626
RunTime: 203.7968237400055
GurobiRunTime: 82.39432168006897
Visiting sequence:
5   0
5   1
6   0
6   1
1   0
1   1
11   0
11   1
3   0
3   1
9   0
9   1
13   0
13   1
14   0
14   1
15   0
15   1
12   0
12   1
8   0
8   1
4   0
2   0
10   0
10   1
2   1
4   1
7   0
7   1
Traveling path:
0.0     0.0
316.0     1.8
438.0   -26.0
560.2   -85.0
627.5   -10.0
592.6    53.3
586.2   105.6
371.2   324.0
267.6   394.3
157.2   440.6
-121.5   557.3
-121.8   557.7
-245.3   539.6
-353.7   307.2
-476.0    44.8
-513.6   -35.8
-526.9  -160.5
-508.7  -240.0
-508.7  -240.0
-483.0  -353.0
-483.0  -353.0
-475.0  -387.9
-410.4  -495.1
-251.3  -632.7
-243.4  -639.5
-242.3  -640.5
-126.9  -651.3
-77.4  -531.6
-69.2  -261.7
-64.7  -110.0
-64.7  -110.0
0.0     0.0
